STATO,NOME,TIPO,TELEFONO,INDIRIZZO,PROPRIETARIO,EMAIL,SITO,NOTE_SEBASTIANO
IN_ENTRAMBI,Stadt Hotel Città,Hotel,+39 0471 1800161,"Piazza Walther 21, 39100 Bolzano",Podini AG (Cellina von Mannstein founding),[email],www.hotel-citta.com,Inviare  email [email]
IN_ENTRAMBI,Design Hotel Greif,Hotel,+39 0471 318000,"Via della Rena 28, Piazza Walther, 39100 Bolzano",Famiglia Staffler (Franz Staffler) - Dir. Doris Gotter,[email],www.greif.it,ok
IN_ENTRAMBI,Falkensteiner Hotel Bozen Waltherpark,Hotel,+39 0471 1431601,"Via Alto Adige 31, 39100 Bolzano","Erich/Andreas Falkensteiner, Otmar Michaeler (FMTG)",[email],www.falkensteiner.com,inviare email [email]
IN_ENTRAMBI,Ristorante Pizzeria Casa al Torchio,Ristorante,+39 0471 978109,"Via Museo 2/A, 39100 Bolzano",,,,non risp
IN_ENTRAMBI,Paulaner Stuben,Ristorante,+39 0471 980407,"Via Argentieri 16, 39100 Bolzano",,,,non interessati per ora
IN_ENTRAMBI,Cavallino Bianco,Ristorante,+39 0471 973267,"Via dei Bottai 6, 39100 Bolzano",,,,non interessati per ora
IN_ENTRAMBI,Löwengrube,Ristorante,+39 0471 970032,"Piazza Dogana 3, 39100 Bolzano",,,,[email] inviare email per fix app
IN_ENTRAMBI,La Torcia,Ristorante,+39 0471 973236,"Via dei Conciapelli 25, 39100 Bolzano",,,,"titolare fuori, rientra tra due settimane"
IN_ENTRAMBI,Ristorante Pizzeria Il Giardinetto,Ristorante,+39 0471 401983,"Via Tre Santi 1, 39100 Bolzano",,,,---
IN_ENTRAMBI,Campo Franz,Ristorante,+39 0471 233729,"Piazza Walther 13, 39100 Bolzano",Franz,,,non interassato
IN_ENTRAMBI,Osteria Il Tinello,Ristorante,+39 0471 324711,"Via dei Conciapelli 38, 39100 Bolzano",,,,già clienti
IN_ENTRAMBI,Matté Pizzeria Napoletana,Ristorante,+39 375 6974238,"Galleria Europa 28, 39100 Bolzano",,,,ok
IN_ENTRAMBI,Hotel Figl,Hotel,+39 0471 978412,"Piazza del Grano 9, 39100 Bolzano",Hotel a gestione familiare,[email],www.figl.net,
IN_ENTRAMBI,Ristorante Laurin,Ristorante,+39 0471 311000,"Via Laurin 4, 39100 Bolzano",Famiglia Staffler,[email],www.laurin.it,inviare email [email]
IN_ENTRAMBI,Jalal,Ristorante,+39 392 6335060,"Via Doktor J. Streiter 21, 39100 Bolzano",Jalal,,,
IN_ENTRAMBI,Ristorante Anita,Ristorante,+39 0471 973760,"Piazza delle Erbe 5, 39100 Bolzano",,,,non risp
IN_ENTRAMBI,Hotel Ristorante Feichter,Ristorante,+39 0471 978768,"Via Grappoli 15, 39100 Bolzano",Famiglia Feichter,[email],www.hotelfeichter.it,
IN_ENTRAMBI,Hotel Adria Garni 1956,Hotel,+39 0471 975735,"Via Perathoner 17, 39100 Bolzano",,[email],www.hoteladria-bz.it,non interessato
IN_ENTRAMBI,Eisenhut Boutique Hotel,Hotel,+39 0471 1393700,"Via dei Bottai 21, 39100 Bolzano",,[email],www.eisenhut-bozen.com,"inviare email email informativa [email]
Dellago Sophie direttrice"
IN_ENTRAMBI,La Briosa,Hotel,+39 0471 975221,"Via Cappuccini 12, 39100 Bolzano",,[email],www.la-briosa.it,Inviare email [email]   Direttore Zonofio
IN_ENTRAMBI,Falkensteiner Hotel Bozen Waltherpark,Hotel,+39 0471 1431601,"Via Alto Adige 31, 39100 Bolzano","Erich/Andreas Falkensteiner, Otmar Michaeler (FMTG)",[email],www.falkensteiner.com,Inviare email [email]
IN_ENTRAMBI,Kolpinghaus Bozen,Hotel,+39 0471 308400,"Largo A. Kolping 3, 39100 Bolzano",Opera Kolping,[email],www.kolpingbozen.it,[email]
IN_ENTRAMBI,Parkhotel Mondschein,Hotel,+39 0471 975642,"Via Piave 15, 39100 Bolzano","Famiglia Dissertori (Klaus, Moritz Dissertori)",[email],www.parkhotelmondschein.com,chiamare più tardi
IN_ENTRAMBI,Hotel Regina A.,Hotel,+39 0471 972195,"Via Renon 1, 39100 Bolzano",,[email],www.hotelreginabz.it,
IN_ENTRAMBI,Hotel Dolomiti,Hotel,+39 0471 251994,"Viale Venezia 3, 39100 Bolzano",,[email],www.hoteldolomitibolzano.it,
IN_ENTRAMBI,Scala-Stiegl,Hotel,+39 0471 976222,"Via Brennero 11, 39100 Bolzano",,[email],www.scalahot.com,
IN_ENTRAMBI,Castel Hörtenberg,Hotel,+39 0471 1800355,"Via Monte Tondo/Hörtenbergstr. 4, 39100 Bolzano","Famiglia Podini (Alex Podini, Anna Podini)",[email],www.castel-hoertenberg.com,
IN_ENTRAMBI,Ristorante-Trattoria Gatto Nero,Ristorante,+39 0471 975417,"S. Maddalena 2, 39100 Bolzano",,[email],www.schwarzekatz.it,
IN_ENTRAMBI,Youth Hostel Bolzano,Hotel,+39 0471 300865,"Via Renon 23, 39100 Bolzano",Ostello della Gioventù,[email],www.ostello.bz,
IN_ENTRAMBI,Stadt Hotel Città,Hotel,+39 0471 1800161,"Piazza Walther 21, 39100 Bolzano",Podini AG (Cellina von Mannstein founding),[email],www.hotel-citta.com,
IN_ENTRAMBI,Insushi,Ristorante,+39 0471 935478,"Via Dalmazia 39, 39100 Bolzano",,,,
IN_ENTRAMBI,Dom Cafe S.a.s.,Bar,+39 0471 977077,"Via Alto Adige 2, 39100 Bolzano",,,,
SOLO_SEBASTIANO,Cornelian Rooms & Suites,,0471 1430095,Via Argentieri,General manager  Sign. Wieser,,,gestisce Manna Hotel 40 minuti da Bolzano
SOLO_SEBASTIANO,Hotel Palais Hortenberg,,0471 1801036,"Via Laurin, 4",,,,[email]
SOLO_SEBASTIANO,META Skybar & Restaurant,,3420401131,"Piazza Walther, 13",,,,non risp
SOLO_SEBASTIANO,Aida Restaurant Pizzeria,,0471 975369,"Piazza Walther, 1",Mayer,,,non interessati per ora
SOLO_SEBASTIANO,Römerkeller,,3293661303,"Via dei Portici, 60",,,,non risp
SOLO_SEBASTIANO,Vögelino,,0471 971387,"Piazza Walther, 10",,,,chiamare domani
SOLO_SEBASTIANO,Loacker Café,,0471 053673,"Piazza Walther, 11",,,,non risp
SOLO_SEBASTIANO,Pasticceria Gasser,,0471 971427,Piazza Walther,,,,---
SOLO_SEBASTIANO,Osteria dai Carrettai,,0471 970558,"Via Doktor Joseph Streiter, 20 - 39100",Sartori Stefano,,,
SOLO_SEBASTIANO,Il Corso,,0471 262307,"Piazza della Vittoria, 44, 39100 Bolzano BZ",,,,lunedì chiusi
SOLO_SEBASTIANO,Restaurant Arôme Thaler,,0471 313030,"Laubengasse, Via dei Portici, 69, 39100 Bolzano BZ",,,,
SOLO_SEBASTIANO,Temple Bar,,3408035877,"Piazza Domenicani, 20, 39100 Bolzano BZ",,,,dopo il 6 giugno
SOLO_SEBASTIANO,Tiffany Lunch,,0471282499,"Piazza della Vittoria, 33, 39100 Bolzano BZ",Adil 3315881656,,,per ora non interessato
SOLO_SEBASTIANO,Bogen,,0471 1800384,"Via Dr. Josef Streiter, 31, 39100 Bolzano BZ",,,,già clienti
SOLO_SEBASTIANO,Residence Fink,,0471 095091,"Via della Mostra, 9, 39100 Bolzano BZ",,,,non interessati
SOLO_SEBASTIANO,Goldenstern Townhouse,,0471 060043,"Via Dr. Josef Streiter, 53, 39100 Bolzano BZ",,,,aggiornare tra qualche mese
SOLO_SEBASTIANO,Rosengarten Rooms & Apartments,,3400034065,"Via Catinaccio, 1, 39100 Bolzano BZ",,,,
SOLO_SEBASTIANO,Sir Thomas Bed & More,,0471 375346,"Via Goethe, 30, 39100 Bolzano BZ",,,,
SOLO_SEBASTIANO,Vögelino,,0471 1550949,"Piazza Walther, 2, 39100 Bolzano BZ",,,,
SOLO_SEBASTIANO,Corte - Bar & Bistro,,0471 058808,"Piazza Walther, 13, 39100 Bolzano BZ",,,,
SOLO_SEBASTIANO,Vital COFFEE,,0471 378092,"Piazza della Parrocchia, 10, 39100 Bolzano BZ",,,,
SOLO_SEBASTIANO,LOPEZ CAFÉ,,3920314110,"Via Alto Adige, 11, 39100 Bolzano BZ",,,,
SOLO_SEBASTIANO,Mozart,,3488544169,"Via Alto Adige, 27, 39100 Bolzano BZ",,,,
SOLO_SEBASTIANO,Gunther Gelato e Golosità,,3491447958,"P.za Alto Adige, 1A, 39100 Bolzano BZ",,,,
SOLO_SEBASTIANO,Pizza Pazza,,0471 1811191,"Via Alto Adige, 23, 39100 Bolzano BZ",,,,
SOLO_SEBASTIANO,Bamboo,,0471 050358,"Via dell'Isarco, 3, 39100 Bolzano BZ",,,,
NUOVA_DA_CHIAMARE,Alko S.n.c. Stublla Kujtim e Bleart,Bar,+39 0471 236702,"Corso Libertà 13, 39100 Bolzano","Kujtim Stublla, Bleart Stublla",,,
NUOVA_DA_CHIAMARE,Bar Ristorante F.lli Meli,Bar,+39 0471 911077,"Piazza Firmian 2, 39100 Bolzano","Giovanni Meli, Salvatore Meli",,,
NUOVA_DA_CHIAMARE,Zhan Weiwu & Zhang Weiwei S.n.c.,Bar,+39 0471 271726,"Via Claudia Augusta 64, 39100 Bolzano","Zhan Weiwu, Zhang Weiwei",,,
NUOVA_DA_CHIAMARE,Bar del Corso di Gabriele Santo Agostino,Bar,+39 0471 262602,"Via Giuliani Padre Reginaldo 1, 39100 Bolzano",Gabriele Santo Agostino,,,
NUOVA_DA_CHIAMARE,Soares Glenda Graziella,Bar,+39 0471 366321,"Via Claudia Augusta 37, 39100 Bolzano",Glenda Graziella Soares,,,
NUOVA_DA_CHIAMARE,Andrade Stefaner James,Bar,+39 0471 233198,"Via Leonardo da Vinci 16/C, 39100 Bolzano",James Andrade Stefaner,,,
NUOVA_DA_CHIAMARE,Bar Pia di Shahzad,Bar,+39 353 3812732,"Via Claudia Augusta 27, 39100 Bolzano",Muhammad Atif Shahzad,,,
NUOVA_DA_CHIAMARE,Bar Ristorante Circolo Tennis Gries,Bar,+39 347 3964215,"Via Knoller 8, 39100 Bolzano",Circolo Tennis Gries,,,
NUOVA_DA_CHIAMARE,Andreini Alessandra,Bar,+39 0471 375936,"Galleria Sernesi 27, 39100 Bolzano",Alessandra Andreini,,,
NUOVA_DA_CHIAMARE,101 Caffè Bolzano,Bar,+39 0471 1894184,"Galleria Europa 19, 39100 Bolzano",101 Caffè (catena),,,
NUOVA_DA_CHIAMARE,Binder di Parpaiola Claudio,Bar,+39 0471 970223,"Via dei Bottai 22/C, 39100 Bolzano",Claudio Parpaiola,,,
NUOVA_DA_CHIAMARE,Campanardi Sandra,Bar,+39 0471 539064,"Via del Ronco 9, 39100 Bolzano",Sandra Campanardi,,,
NUOVA_DA_CHIAMARE,Poberezco Natalia,Bar,+39 0471 348454,"Galleria Europa 1, 39100 Bolzano",Natalia Poberezco,,,
NUOVA_DA_CHIAMARE,Tre Erre di Rojas Juan Carlos,Bar,+39 0471 911074,"Via Palermo 37, 39100 Bolzano",Juan Carlos Rojas,,,
NUOVA_DA_CHIAMARE,Karwan Rasul Ali,Bar,+39 0471 236409,"Piazza Mazzini 48, 39100 Bolzano",Rasul Ali Karwan,,,
NUOVA_DA_CHIAMARE,Schipani Luciana,Bar,+39 0471 501499,"Via Sorrento 33, 39100 Bolzano",Luciana Schipani,,,
NUOVA_DA_CHIAMARE,Wlm S.a.s. di Segafredo Walter,Bar,+39 0471 253131,"Via Gaismair 10, 39100 Bolzano",Walter Segafredo,,,
NUOVA_DA_CHIAMARE,Ficale di Turrina Daniele,Bar,+39 345 2227720,"Via Argentieri 17, 39100 Bolzano",Daniele Turrina,,,
NUOVA_DA_CHIAMARE,Gelateria Bar Bersaglio,Bar,+39 0471 224423,"Piazzetta del Bersaglio 8, 39100 Bolzano",Francesco Perri,,,
NUOVA_DA_CHIAMARE,Gelateria Bar Bersaglio Resia,Bar,+39 0471 224826,"Via Resia 108, 39100 Bolzano",Francesco Perri,,,
NUOVA_DA_CHIAMARE,Gero S.a.s. di Gerardi Carmine,Bar,+39 0471 919283,"Via Dalmazia 37/B, 39100 Bolzano",Carmine Gerardi,,,
NUOVA_DA_CHIAMARE,Bar Mario di Trotto Massimo,Bar,+39 0471 095640,"Via Resia 98, 39100 Bolzano",Massimo Trotto,,,
NUOVA_DA_CHIAMARE,Caffe Gries di Tafani Silvana,Bar,+39 0471 375014,"Piazza Gries 7/A, 39100 Bolzano",Silvana Tafani,,,
NUOVA_DA_CHIAMARE,Tsurkan Nadiya,Bar,+39 0471 539531,"Via Roma 84/A, 39100 Bolzano",Nadiya Tsurkan,,,
NUOVA_DA_CHIAMARE,An di Nicastro Alex & Co.,Bar,+39 0471 233468,"Via Milano 100, 39100 Bolzano",Alex Nicastro,,,
NUOVA_DA_CHIAMARE,Bar Amedeo S.a.s. di Silla Lorenzo,Bar,+39 0471 537688,"Via Battisti 44, 39100 Bolzano",Lorenzo Silla,,,
NUOVA_DA_CHIAMARE,Bar San Marco S.n.c. di Jin Quianghua,Bar,+39 0471 260473,"Via Claudia Augusta 68/A, 39100 Bolzano",Jin Quianghua,,,
NUOVA_DA_CHIAMARE,Graeber Franz,Bar,+39 0471 379947,"Piazza Gries 11/A, 39100 Bolzano",Franz Graeber,,,
NUOVA_DA_CHIAMARE,Mur Christian,Bar,+39 0471 982953,"Via Brennero 7/A, 39100 Bolzano",Christian Mur,,,
NUOVA_DA_CHIAMARE,Peter Pub di Veronese Alex,Bar,+39 0471 278689,"Via San Vigilio 76/A, 39100 Bolzano",Alex Veronese,,,
NUOVA_DA_CHIAMARE,Satellite di Targa Tatiana,Bar,+39 0471 933098,"Via Cagliari 12, 39100 Bolzano",Tatiana Targa,,,
NUOVA_DA_CHIAMARE,White Devil di Manole Ionela,Bar,+39 0471 911226,"Via Resia 138, 39100 Bolzano",Ionela Manole,,,
NUOVA_DA_CHIAMARE,Ema S.n.c. di Modena Ivano,Bar,+39 0471 237393,"Via della Rena 1, 39100 Bolzano",Ivano Modena,,,
NUOVA_DA_CHIAMARE,Sasmaz Fatma,Bar,+39 0471 503288,"Via della Mendola 54/A, 39100 Bolzano",Fatma Sasmaz,,,
NUOVA_DA_CHIAMARE,Rasuli Hemn,Bar,+39 328 8868882,"Via Claudia Augusta 41/A, 39100 Bolzano",Hemn Rasuli,,,
NUOVA_DA_CHIAMARE,Tassi S.a.s. di Tassi Mirka,Bar,+39 0471 260830,"Via S. Vigilio 52, 39100 Bolzano",Mirka Tassi,,,
NUOVA_DA_CHIAMARE,Chen Dynasty di Zhang Jing,Bar,+39 0471 348331,"Piazza Anita Pichler 26, 39100 Bolzano",Zhang Jing,,,
NUOVA_DA_CHIAMARE,Ciao & Qiao di Yan Qiao,Bar,+39 339 3523315,"Via De Lai 4/B, 39100 Bolzano",Yan Qiao,,,
NUOVA_DA_CHIAMARE,Gelatiera Caffettiera Pennini,Bar,+39 388 1935902,"Via Resia 76/A, 39100 Bolzano",Pennini,,,
NUOVA_DA_CHIAMARE,Jin Chang S.n.c. di Xu Feng,Bar,+39 320 8596698,"Viale Duca D'Aosta 91, 39100 Bolzano",Xu Feng,,,
NUOVA_DA_CHIAMARE,Caffè Mattei,Bar,+39 0471 977665,"Piazza della Parrocchia 2, 39100 Bolzano",Mattei,,,
NUOVA_DA_CHIAMARE,Savino Coffee Shop,Bar,+39 0471 347136,"Via Torino 58, 39100 Bolzano",Savino,,,
NUOVA_DA_CHIAMARE,Bar Pizzeria Haidi,Bar,+39 0471 975183,"Via Renon 33, 39100 Bolzano",Haidi,,,
NUOVA_DA_CHIAMARE,Gelateria Bar Mario Bolzano,Bar,+39 0471 264502,"Via Santa Geltrude 48, 39100 Bolzano",Mario,,,
NUOVA_DA_CHIAMARE,Bar Alimentari Don Bosco,Bar,+39 0471 342879,"Piazza Don Bosco 4/A, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Bar Centro 2,Bar,+39 329 1937121,"Via Milano 20, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Bar Harty,Bar,+39 0471 930653,"Via Dùhrer 14, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Bar Romagnolo,Bar,+39 0471 501846,"Piazza Matteotti 8, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Bar Tennis,Bar,+39 0471 281519,"Via Pacher 2, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Cafe Maschin,Bar,+39 0471 324733,"Via Laurin 2, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Café Bistró 2000,Bar,+39 0471 285018,"Viale Duca D'Aosta 93, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Chef Express,Bar,+39 0471 978124,"Piazza della Stazione 12, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Coffee Bean,Bar,+39 0471 401738,"Corso Libertà 15, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Drink Bar Snc,Bar,+39 0471 970133,"Via del Macello 29, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Eden Park,Bar,+39 0471 978999,"Via Museo 4/B, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Elgian Semplificata,Bar,+39 0471 235444,"Via Amba Alagi 26, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Enolisa S.r.l.s.,Bar,+39 0471 980630,"Via Dr. Streiter 22/A, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Gds S.n.c.,Bar,+39 0471 978324,"Via Carducci 3, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,La Cubana,Bar,+39 340 8693849,"Piazza Matteotti 11, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Marylin,Bar,+39 393 1751469,"Via della Posta 12, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Milano 192 Gelato,Bar,+39 0471 236500,"Via Milano 192/A, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Hotel Hanny,Hotel,+39 0471 973498,"Via S. Pietro 4, 39100 Bolzano","Famiglia Riegler (Margot, Karl, Anna, Josef)",[email],www.hotelhannybolzano.it,
NUOVA_DA_CHIAMARE,Hotel Lewald,Hotel,+39 0471 250330,"Via Maso della Pieve 17, 39100 Bolzano","Famiglia Lewald (Johanna, Monica, Christian)",[email],www.lewald.it,
NUOVA_DA_CHIAMARE,Hotel Post Gries,Hotel,+39 0471 279000,"Corso Libertà 117, 39100 Bolzano",Famiglia Berger (Berger Hotel S.r.l.),[email],www.hotel-post-gries.com,
NUOVA_DA_CHIAMARE,Magdalener Hof,Hotel,+39 0471 978267,"Via Rencio 48, 39100 Bolzano",Famiglia Ramoser (Jakob Ramoser),[email],www.magdalenerhof.it,
