nome_azienda,tipo,indirizzo,tel_aziendale,email_aziendale,sito_web,proprietario,tel_diretto_proprietario
101 Caffè Bolzano,Bar,"Galleria Europa 19, 39100 Bolzano",+39 0471 1894184,,,101 Caffè (catena),
Alko S.n.c. Stublla Kujtim e Bleart,Bar,"Corso Libertà 13, 39100 Bolzano",+39 0471 236702,,,"Kujtim Stublla, Bleart Stublla",
An di Nicastro Alex & Co.,Bar,"Via Milano 100, 39100 Bolzano",+39 0471 233468,,,Alex Nicastro,
Andrade Stefaner James,Bar,"Via Leonardo da Vinci 16/C, 39100 Bolzano",+39 0471 233198,,,James Andrade Stefaner,
Andreini Alessandra,Bar,"Galleria Sernesi 27, 39100 Bolzano",+39 0471 375936,,,Alessandra Andreini,
Bar Alimentari Don Bosco,Bar,"Piazza Don Bosco 4/A, 39100 Bolzano",+39 0471 342879,,,,
Bar Amedeo S.a.s. di Silla Lorenzo,Bar,"Via Battisti 44, 39100 Bolzano",+39 0471 537688,,,Lorenzo Silla,
Bar Centro 2,Bar,"Via Milano 20, 39100 Bolzano",+39 329 1937121,,,,+39 329 1937121
Bar Harty,Bar,"Via Dùhrer 14, 39100 Bolzano",+39 0471 930653,,,,
Bar Mario di Trotto Massimo,Bar,"Via Resia 98, 39100 Bolzano",+39 0471 095640,,,Massimo Trotto,
Bar Pia di Shahzad,Bar,"Via Claudia Augusta 27, 39100 Bolzano",+39 353 3812732,,,Muhammad Atif Shahzad,+39 353 3812732
Bar Pizzeria Haidi,Bar,"Via Renon 33, 39100 Bolzano",+39 0471 975183,,,Haidi,
Bar Ristorante Circolo Tennis Gries,Bar,"Via Knoller 8, 39100 Bolzano",+39 347 3964215,,,Circolo Tennis Gries,+39 347 3964215
Bar Ristorante F.lli Meli,Bar,"Piazza Firmian 2, 39100 Bolzano",+39 0471 911077,,,"Giovanni Meli, Salvatore Meli",
Bar Romagnolo,Bar,"Piazza Matteotti 8, 39100 Bolzano",+39 0471 501846,,,,
Bar San Marco S.n.c. di Jin Quianghua,Bar,"Via Claudia Augusta 68/A, 39100 Bolzano",+39 0471 260473,,,Jin Quianghua,
Bar Tennis,Bar,"Via Pacher 2, 39100 Bolzano",+39 0471 281519,,,,
Bar del Corso di Gabriele Santo Agostino,Bar,"Via Giuliani Padre Reginaldo 1, 39100 Bolzano",+39 0471 262602,,,Gabriele Santo Agostino,
Binder di Parpaiola Claudio,Bar,"Via dei Bottai 22/C, 39100 Bolzano",+39 0471 970223,,,Claudio Parpaiola,
Cafe Maschin,Bar,"Via Laurin 2, 39100 Bolzano",+39 0471 324733,,,,
Caffe Gries di Tafani Silvana,Bar,"Piazza Gries 7/A, 39100 Bolzano",+39 0471 375014,,,Silvana Tafani,
Caffè Mattei,Bar,"Piazza della Parrocchia 2, 39100 Bolzano",+39 0471 977665,,,Mattei,
Café Bistró 2000,Bar,"Viale Duca D'Aosta 93, 39100 Bolzano",+39 0471 285018,,,,
Campanardi Sandra,Bar,"Via del Ronco 9, 39100 Bolzano",+39 0471 539064,,,Sandra Campanardi,
Chef Express,Bar,"Piazza della Stazione 12, 39100 Bolzano",+39 0471 978124,,,,
Chen Dynasty di Zhang Jing,Bar,"Piazza Anita Pichler 26, 39100 Bolzano",+39 0471 348331,,,Zhang Jing,
Ciao & Qiao di Yan Qiao,Bar,"Via De Lai 4/B, 39100 Bolzano",+39 339 3523315,,,Yan Qiao,+39 339 3523315
Coffee Bean,Bar,"Corso Libertà 15, 39100 Bolzano",+39 0471 401738,,,,
Dom Cafe S.a.s.,Bar,"Via Alto Adige 2, 39100 Bolzano",+39 0471 977077,,,,
Drink Bar Snc,Bar,"Via del Macello 29, 39100 Bolzano",+39 0471 970133,,,,
Eden Park,Bar,"Via Museo 4/B, 39100 Bolzano",+39 0471 978999,,,,
Elgian Semplificata,Bar,"Via Amba Alagi 26, 39100 Bolzano",+39 0471 235444,,,,
Ema S.n.c. di Modena Ivano,Bar,"Via della Rena 1, 39100 Bolzano",+39 0471 237393,,,Ivano Modena,
Enolisa S.r.l.s.,Bar,"Via Dr. Streiter 22/A, 39100 Bolzano",+39 0471 980630,,,,
Ficale di Turrina Daniele,Bar,"Via Argentieri 17, 39100 Bolzano",+39 345 2227720,,,Daniele Turrina,+39 345 2227720
Gds S.n.c.,Bar,"Via Carducci 3, 39100 Bolzano",+39 0471 978324,,,,
Gelateria Bar Bersaglio,Bar,"Piazzetta del Bersaglio 8, 39100 Bolzano",+39 0471 224423,,,Francesco Perri,
Gelateria Bar Bersaglio Resia,Bar,"Via Resia 108, 39100 Bolzano",+39 0471 224826,,,Francesco Perri,+39 329 6738863
Gelateria Bar Mario Bolzano,Bar,"Via Santa Geltrude 48, 39100 Bolzano",+39 0471 264502,,,Mario,
Gelatiera Caffettiera Pennini,Bar,"Via Resia 76/A, 39100 Bolzano",+39 388 1935902,,,Pennini,+39 388 1935902
Gero S.a.s. di Gerardi Carmine,Bar,"Via Dalmazia 37/B, 39100 Bolzano",+39 0471 919283,,,Carmine Gerardi,
Graeber Franz,Bar,"Piazza Gries 11/A, 39100 Bolzano",+39 0471 379947,,,Franz Graeber,
Jin Chang S.n.c. di Xu Feng,Bar,"Viale Duca D'Aosta 91, 39100 Bolzano",+39 320 8596698,,,Xu Feng,+39 320 8596698
Karwan Rasul Ali,Bar,"Piazza Mazzini 48, 39100 Bolzano",+39 0471 236409,,,Rasul Ali Karwan,
La Cubana,Bar,"Piazza Matteotti 11, 39100 Bolzano",+39 340 8693849,,,,+39 340 8693849
Marylin,Bar,"Via della Posta 12, 39100 Bolzano",+39 393 1751469,,,,+39 393 1751469
Milano 192 Gelato,Bar,"Via Milano 192/A, 39100 Bolzano",+39 0471 236500,,,,
Mur Christian,Bar,"Via Brennero 7/A, 39100 Bolzano",+39 0471 982953,,,Christian Mur,
Peter Pub di Veronese Alex,Bar,"Via San Vigilio 76/A, 39100 Bolzano",+39 0471 278689,,,Alex Veronese,
Poberezco Natalia,Bar,"Galleria Europa 1, 39100 Bolzano",+39 0471 348454,,,Natalia Poberezco,
Rasuli Hemn,Bar,"Via Claudia Augusta 41/A, 39100 Bolzano",+39 328 8868882,,,Hemn Rasuli,+39 328 8868882
Sasmaz Fatma,Bar,"Via della Mendola 54/A, 39100 Bolzano",+39 0471 503288,,,Fatma Sasmaz,
Satellite di Targa Tatiana,Bar,"Via Cagliari 12, 39100 Bolzano",+39 0471 933098,,,Tatiana Targa,
Savino Coffee Shop,Bar,"Via Torino 58, 39100 Bolzano",+39 0471 347136,,,Savino,
Schipani Luciana,Bar,"Via Sorrento 33, 39100 Bolzano",+39 0471 501499,,,Luciana Schipani,
Soares Glenda Graziella,Bar,"Via Claudia Augusta 37, 39100 Bolzano",+39 0471 366321,,,Glenda Graziella Soares,
Tassi S.a.s. di Tassi Mirka,Bar,"Via S. Vigilio 52, 39100 Bolzano",+39 0471 260830,,,Mirka Tassi,
Tre Erre di Rojas Juan Carlos,Bar,"Via Palermo 37, 39100 Bolzano",+39 0471 911074,,,Juan Carlos Rojas,
Tsurkan Nadiya,Bar,"Via Roma 84/A, 39100 Bolzano",+39 0471 539531,,,Nadiya Tsurkan,
White Devil di Manole Ionela,Bar,"Via Resia 138, 39100 Bolzano",+39 0471 911226,,,Ionela Manole,
Wlm S.a.s. di Segafredo Walter,Bar,"Via Gaismair 10, 39100 Bolzano",+39 0471 253131,,,Walter Segafredo,
Zhan Weiwu & Zhang Weiwei S.n.c.,Bar,"Via Claudia Augusta 64, 39100 Bolzano",+39 0471 271726,,,"Zhan Weiwu, Zhang Weiwei",
Albergo Trattoria Hofer,Hotel,"Via Bergamo 19, 39100 Bolzano",+39 [phone],[email],www.hoferbz.com,Famiglia Hofer (probabile),
B&B Hotel Garni Bolzano,Hotel,"Via Werner Von Siemens 18, 39100 Bolzano",+39 0471 205454,[email],www.hotel-bb.com,Gruppo B&B Hotels,
Bad St. Isidor,Hotel,"Campegno 31, 39100 Bolzano",+39 0471 365263,[email],www.badstisidor.it,,
Cappello di Ferro Hotel,Hotel,"Via dei Bottai 21, 39100 Bolzano",+39 0471 978397,,,,
Castel Hörtenberg,Hotel,"Via Monte Tondo/Hörtenbergstr. 4, 39100 Bolzano",+39 0471 1800355,[email],www.castel-hoertenberg.com,"Famiglia Podini (Alex Podini, Anna Podini)",+39 0471 979027
Castel Mareccio,Hotel,"Via Alto Adige 60, 39100 Bolzano",+39 0471 307000,,,,
Design Hotel Greif,Hotel,"Via della Rena 28, Piazza Walther, 39100 Bolzano",+39 0471 318000,[email],www.greif.it,Famiglia Staffler (Franz Staffler) - Dir. Doris Gotter,
Eisenhut Boutique Hotel,Hotel,"Via dei Bottai 21, 39100 Bolzano",+39 0471 1393700,[email],www.eisenhut-bozen.com,,
Falkensteiner Hotel Bozen Waltherpark,Hotel,"Via Alto Adige 31, 39100 Bolzano",+39 0471 1431601,[email],www.falkensteiner.com,"Erich/Andreas Falkensteiner, Otmar Michaeler (FMTG)",
Feichter Hotel & Living,Hotel,"Via Grappoli 15, 39100 Bolzano",+39 0471 978768,[email],www.hotelfeichter.it,Famiglia Feichter,
Ferrari Tower,Hotel,"Via del Macello 28, 39100 Bolzano",[phone],[email],,,
Four Points by Sheraton,Hotel,"Via Bruno Buozzi 35, 39100 Bolzano",+39 0471 1950000,[email],www.fourpointsbolzano.it,Marriott International,
Gardenhotel Premstaller,Hotel,"Via C. Firmiani 27/B, 39100 Bolzano",+39 0471 631166,[email],www.hotel-premstaller.it,Famiglia Premstaller,
Garni Alpen Queen,Hotel,"Via Macello 8, 39100 Bolzano",+39 3271781324,[email],,Vocolli (gestione),
Gasthof Klaus,Hotel,"Colle 15, 39100 Bolzano",+39 0471 329999,[email],www.gasthof-klaus.com,Klaus Zelger,+39 339 2838222
Gasthof Kohlern - Albergo Colle,Hotel,"Colle 11, 39100 Bolzano",+39 0471 329978,[email],www.kohlern.com,,
Gatto Nero - Schwarze Katz,Hotel,"S. Maddalena di Sotto 2, 39100 Bolzano",+39 0471 975417,[email],www.schwarzekatz.it,,
Hotel Adria Garni 1956,Hotel,"Via Perathoner 17, 39100 Bolzano",+39 0471 975735,[email],www.hoteladria-bz.it,,
Hotel Ariston,Hotel,"Via Roma 82, 39100 Bolzano",+39 0471 916558,[email],www.hotelaristonbz.com,,
Hotel Asterix,Hotel,"Piazza Mazzini 35, 39100 Bolzano",+39 0471 280437,[email],www.hotelasterixbz.com,,
Hotel Chrys,Hotel,"Via Mendola 100, 39100 Bolzano",+39 0471 921121,[email],www.chryshotel.it,,
Hotel Dolomiti,Hotel,"Viale Venezia 3, 39100 Bolzano",+39 0471 251994,[email],www.hoteldolomitibolzano.it,,
Hotel Fiera,Hotel,"Via Kravogl 3, 39100 Bolzano",+39 0471 539288,[email],www.fierabolzano.it,,
Hotel Figl,Hotel,"Piazza del Grano 9, 39100 Bolzano",[phone],[email],www.figl.net,Hotel a gestione familiare,
Hotel Hanny,Hotel,"Via S. Pietro 4, 39100 Bolzano",+39 0471 973498,[email],www.hotelhannybolzano.it,"Famiglia Riegler (Margot, Karl, Anna, Josef)",
Hotel Lewald,Hotel,"Via Maso della Pieve 17, 39100 Bolzano",+39 0471 250330,[email],www.lewald.it,"Famiglia Lewald (Johanna, Monica, Christian)",
Hotel Post Gries,Hotel,"Corso Libertà 117, 39100 Bolzano",+39 0471 279000,[email],www.hotel-post-gries.com,Famiglia Berger (Berger Hotel S.r.l.),
Hotel Regina A.,Hotel,"Via Renon 1, 39100 Bolzano",+39 0471 972195,[email],www.hotelreginabz.it,,+39 0471 974099
Hotel Ristorante Eberle,Hotel,"Passeggiata Sant'Osvaldo 1, 39100 Bolzano",+39 0471 976125,,,Famiglia Zisser (Stefan Zisser),
Istituto Salesiano Rainerum,Hotel,"P.zza Domenicani 15, 39100 Bolzano",+39 0471 972283,[email],www.rainerum.it,Salesiani Don Bosco,
Kolpinghaus Bozen,Hotel,"Largo A. Kolping 3, 39100 Bolzano",[phone],[email],www.kolpingbozen.it,Opera Kolping,
La Briosa,Hotel,"Via Cappuccini 12, 39100 Bolzano",+39 0471 975221,[email],www.la-briosa.it,,
Loom Hotel,Hotel,"Via Copernico 11, 39100 Bolzano",+39 0471 283075,[email],www.loomhotel.com,,
Magdalener Hof,Hotel,"Via Rencio 48, 39100 Bolzano",+39 0471 978267,[email],www.magdalenerhof.it,Famiglia Ramoser (Jakob Ramoser),
More Magdalener Suite & Lounge,Hotel,"Via Rencio 48/A, 39100 Bolzano",+39 0471 978267,[email],www.magdalenerhof.it,Famiglia Ramoser (Jakob Ramoser),
Parkhotel Laurin,Hotel,"Via Laurin 4, 39100 Bolzano",+39 0471 311000,[email],www.laurin.it,Famiglia Staffler (Franz Staffler) - Dir. Andreas Flückiger,
Parkhotel Mondschein,Hotel,"Via Piave 15, 39100 Bolzano",+39 0471 975642,[email],www.parkhotelmondschein.com,"Famiglia Dissertori (Klaus, Moritz Dissertori)",
Parkhotel Werth - Business Resort,Hotel,"Via Maso della Pieve 19, 39100 Bolzano",+39 0471 250103,[email],www.hotelwerth.com,,
Pension Röllhof,Hotel,"Campegno 27, 39100 Bolzano",+39 347 4762389,[email],www.roellhof.com,,
Scala-Stiegl,Hotel,"Via Brennero 11, 39100 Bolzano",+39 0471 976222,[email],www.scalahot.com,,
Stadt Hotel Città,Hotel,"Piazza Walther 21, 39100 Bolzano",+39 0471 1800161,[email],www.hotel-citta.com,Podini AG (Cellina von Mannstein founding),
Stay Cooper - Capitol Rooms,Hotel,"Via Dr. Streiter 6, 39100 Bolzano",[phone],[email],www.stay-cooper.com,Stay Cooper (brand),
Youth Hostel Bolzano,Hotel,"Via Renon 23, 39100 Bolzano",+39 0471 300865,[email],www.ostello.bz,Ostello della Gioventù,
Al Ponte,Ristorante,"Via Roma 78, 39100 Bolzano",+39 0471 916491,,,,
Albergo Colle,Ristorante,"Colle 11, 39100 Bolzano",+39 0471 329978,[email],www.kohlern.com,,
All'Olmo,Ristorante,"Via Antonio Pacinotti 15, 39100 Bolzano",,,,,
Alla Corte,Ristorante,"Via Claudia Augusta 121, 39100 Bolzano",+39 0471 261034,,,,
Altro che pizza,Ristorante,"Via Roma 53, 39100 Bolzano",+39 0471 253587,,,,
Anatolia,Ristorante,"Via Aslago 55, 39100 Bolzano",+39 389 6360266,,,,+39 389 6360266
Antico Ristorante Pizzeria da Piero,Ristorante,"Piazza Gries 16, 39100 Bolzano",+39 0471 401343,,,Piero,
Argenton Daniel,Ristorante,"Via Claudia Augusta 89, 39100 Bolzano",+39 0471 342019,,,Daniel Argenton,
Bar Bistro Gambrinus,Ristorante,"Viale Duca D'Aosta 21, 39100 Bolzano",+39 0471 283242,,,,
Bar Padovana by Nano e Nica,Ristorante,"Via Milano 100, 39100 Bolzano",+39 0471 1703881,,,Nano e Nica,
Bar Resia Bistró,Ristorante,"Via Resia 166, 39100 Bolzano",+39 0471 913074,,,,
Bar Ristorante Hong Kong,Ristorante,"Via Claudia Augusta 25/A, 39100 Bolzano",+39 0471 400578,,,,
Batzenhäusl - Ca' de Bezzi,Ristorante,"Via Andreas Hofer 30, 39100 Bolzano",+39 0471 050950,,,,
Baumannhof - Buschenschank,Ristorante,"Costa di Sopra 6, 39100 Bolzano",+39 0471 365663,[email],www.baumannhof-bz.it,Famiglia Baumann,
Bistro Lampl,Ristorante,"Via Rencio 53, 39100 Bolzano",+39 0471 970066,,,,+39 333 6769495
Bistro' Dalmazia Bar,Ristorante,"Via Dalmazia 39, 39100 Bolzano",+39 0471 910004,,,,
Braceria Catizone Lucrezia,Ristorante,"Via della Mendola 62, 39100 Bolzano",+39 0471 910095,,,Lucrezia Catizone,
Caffetteria Ristorante Pizzeria da Libero,Ristorante,"Via Dalmazia 81/A, 39100 Bolzano",+39 0471 918509,,,Libero Cariglia,
Caffetteria da Libero,Ristorante,"Via Alessandria 19, 39100 Bolzano",+39 0471 500295,,,Libero,
Café Pizzeria Maso della Pieve,Ristorante,"Via Maso della Pieve 9, 39100 Bolzano",+39 0471 250197,,,,
Campo Franz,Ristorante,"Piazza Walther 13, 39100 Bolzano",+39 0471 233729,,,Franz,+39 335 6915094
Cavallino Bianco,Ristorante,"Via dei Bottai 6, 39100 Bolzano",+39 0471 973267,,,,
Cibus,Ristorante,"Zona Industriale, 39100 Bolzano",,,,,
City Chicken,Ristorante,"Via Firenze 9, 39100 Bolzano",+39 392 4088313,,,,+39 392 4088313
Da Zio Alfonso,Ristorante,"Viale Druso 50, 39100 Bolzano",+39 0471 286160,,,Alfonso,
Dom Ristorante al Bocciodromo,Ristorante,"Viale Trieste 17, 39100 Bolzano",+39 0471 917105,,,,
Dublin Pub,Ristorante,"Via Luigi Negrelli 13, 39100 Bolzano",+39 0471 932979,,,,
East & West,Ristorante,"Via del Ronco 19/B, 39100 Bolzano",+39 388 9844400,,,,+39 388 9844400
Eberle,Ristorante,"Passeggiata Sant'Osvaldo 1, 39100 Bolzano",+39 0471 976125,,,Famiglia Zisser,
Eureka Caffe,Ristorante,"Via Rovigo 94, 39100 Bolzano",+39 0471 931048,,,,
Feng Sheng,Ristorante,"Corso Libertà 64/A, 39100 Bolzano",+39 0471 273321,,,,
Fermento,Ristorante,"Via Palermo 11/C, 39100 Bolzano",+39 335 8004005,,,,+39 335 8004005
Fischbanke,Ristorante,"Dr.-Streiter Gasse 28, 39100 Bolzano",+39 340 5707468,,,,+39 340 5707468
Food Clab,Ristorante,"Via Innsbruck 29/A, 39100 Bolzano",+39 391 4670813,,,,+39 391 4670813
Forsterbräu Central,Ristorante,"Bolzano Centro, 39100 Bolzano",,,,Birra Forst,
Franziskanerstuben,Ristorante,"Via Francescani 7, 39100 Bolzano",+39 0471 976183,,,,
Fredi,Ristorante,"Via C. Augusta 16/G, 39100 Bolzano",+39 0471 922877,,,,
Funicoli' S.a.s.,Ristorante,"Via Palermo 10, 39100 Bolzano",+39 0471 931716,,,,
Good Day Cafè,Ristorante,"Corso Libertà 14, 39100 Bolzano",+39 327 0714000,,,,+39 327 0714000
Green Bistro di Sireus Giordano,Ristorante,"Via della Visitazione 4/D, 39100 Bolzano",+39 0471 910645,,,Giordano Sireus,
Gul Ristorante Indiano,Ristorante,"Via Doktor J. Streiter 2, 39100 Bolzano",+39 0471 970518,,,Gul,+39 328 7391207
Gyros Atene Bar,Ristorante,"Via Resia 49, 39100 Bolzano",+39 345 5892824,,,,+39 345 5892824
Hotel Ristorante Feichter,Ristorante,"Via Grappoli 15, 39100 Bolzano",+39 0471 978768,[email],www.hotelfeichter.it,Famiglia Feichter,
Hotel Ristorante Posta Gries,Ristorante,"Corso Libertà 117, 39100 Bolzano",+39 0471 279000,[email],www.hotel-post-gries.com,Famiglia Berger,
Il Caffè Borbone,Ristorante,"Via della Visitazione 16/C, 39100 Bolzano",+39 0471 1817554,,,,
Il Vascello,Ristorante,"Corso Italia 27, 39100 Bolzano",+39 327 7720732,,,,+39 327 7720732
In Viaggio - Claudio Melis,Ristorante,"Via Piave 15, 39100 Bolzano",+39 0471 980214,,inviaggioristorante.com,"Chef Claudio Melis, Monica Wieser, Robert Wieser",
Insushi,Ristorante,"Via Dalmazia 39, 39100 Bolzano",+39 0471 935478,,,,
Jalal,Ristorante,"Via Doktor J. Streiter 21, 39100 Bolzano",+39 392 6335060,,,Jalal,+39 392 6335060
L'Osteria,Ristorante,"Via Torino 82, 39100 Bolzano",+39 327 7950513,,,,+39 327 7950513
La Grolla,Ristorante,"Viale Druso 98, 39100 Bolzano",+39 0471 920101,,,,
La Piadineria,Ristorante,"Via G. Galilei 20, 39100 Bolzano",+39 0471 914567,,,,
La Piadineria Romagnola,Ristorante,"Via Dalmazia 77/C, 39100 Bolzano",+39 0471 914516,,,,
La Torcia,Ristorante,"Via dei Conciapelli 25, 39100 Bolzano",+39 0471 973236,,,,
Lin Gaofen,Ristorante,"Via Resia 61, 39100 Bolzano",+39 0471 923725,,,Gaofen Lin,
Löwengrube,Ristorante,"Piazza Dogana 3, 39100 Bolzano",+39 0471 970032,,,,
Mair,Ristorante,"Via Palermo 22/A, 39100 Bolzano",+39 0471 913385,,,Mair,
Marechiaro,Ristorante,"Via Vicenza 14, 39100 Bolzano",+39 0471 402319,,,,
Matté Pizzeria Napoletana,Ristorante,"Galleria Europa 28, 39100 Bolzano",+39 375 6974238,,,,+39 375 6974238
McDonald's Buozzi,Ristorante,"Via Bruno Buozzi 32, 39100 Bolzano",+39 0471 532161,,,McDonald's,
McDonald's C/O Twenty,Ristorante,"Via Galilei, 39100 Bolzano",+39 0471 1982881,,,McDonald's,
Nadamas,Ristorante,"Piazza delle Erbe 43/44, 39100 Bolzano",+39 0471 980684,,,,
New Pizza Kebab Service,Ristorante,"Corso Libertà 76, 39100 Bolzano",+39 389 7994714,,,,+39 389 7994714
Ni Hao,Ristorante,"Via Vittorio Veneto 23, 39100 Bolzano",+39 0471 280776,,,,
Nihao S.r.l.,Ristorante,"Piazza Mazzini 15, 39100 Bolzano",+39 0471 289269,,,,
Nihao S.r.l. (Europa),Ristorante,"Viale Europa 60, 39100 Bolzano",+39 0471 933145,,,,
Noisteria,Ristorante,"Via Volta 15, 39100 Bolzano",+39 388 8228895,,,,+39 388 8228895
Nto Ziffredu,Ristorante,"Via Bari 33, 39100 Bolzano",+39 0471 913366,,,,
Nuova Capri,Ristorante,"Via Resia 67, 39100 Bolzano",+39 0471 930865,,,,
Osteria Il Tinello,Ristorante,"Via dei Conciapelli 38, 39100 Bolzano",+39 0471 324711,,,,+39 334 1017514
Osteria Vögele,Ristorante,"Via Goethe 3, 39100 Bolzano",+39 0471 973938,,www.voegele.it,Famiglia Alber (Alber Wilhelm SRL),
Osteria da Marco,Ristorante,"Via della Zecca 16, 39100 Bolzano",+39 389 8742475,,,Marco,+39 389 8742475
Osteria di Vicentini Marco,Ristorante,"Via Torino 82/B, 39100 Bolzano",+39 0471 503191,,,Marco Vicentini,
Passione Pizza da Angelo (Don Bosco),Ristorante,"Via Milano 134, 39100 Bolzano",+39 0471 917021,,,Angelo,
Paulaner Stuben,Ristorante,"Via Argentieri 16, 39100 Bolzano",+39 0471 980407,,,,
Piccerella Pizzeria e Friggitoria,Ristorante,"Via Cesare Battisti 25, 39100 Bolzano",+39 0471 224511,,,,
Pizza Okey,Ristorante,"Via Werner Von Siemens 4, 39100 Bolzano",+39 0471 203699,,,,
Pizza al Chiosco,Ristorante,"Viale Trieste 19/B, 39100 Bolzano",+39 0471 1922690,,,,
Pizza e Dintorni,Ristorante,"Viale Duca D'Aosta 28/A, 39100 Bolzano",+39 0471 272261,,,,
Pizzacall,Ristorante,"Via Marconi 19, 39100 Bolzano",+39 0471 059400,,,,
Pizzeria Doppiozero,Ristorante,"Via Maso della Pieve 2/E, 39100 Bolzano",,,,,
Pizzeria da Gigi,Ristorante,"Via Verona 27, 39100 Bolzano",+39 0471 934218,,,Gigi,
Pizzium Bolzano,Ristorante,"Corso Italia 13/A, 39100 Bolzano",+39 0471 1920208,,,Pizzium (catena),
Punjabi Tadka Indian Restaurant,Ristorante,"Via Renon 14, 39100 Bolzano",+39 349 0051312,,,,+39 349 0051312
Real Frabe S.r.l.,Ristorante,"Via Volta 3, 39100 Bolzano",+39 0471 052788,,,,
Restaurant 37,Ristorante,"Bolzano Centro, 39100 Bolzano",,,,,
Restaurant Pizzeria Gambrinus,Ristorante,"Via Antonio Locatelli 8, 39100 Bolzano",+39 0471 270887,,,,
Restaurant Valier - Four Points,Ristorante,"Via Bruno Buozzi 35, 39100 Bolzano",+39 0471 1950000,[email],www.fourpointsbolzano.it,Marriott/Sheraton,
Ristorante Anita,Ristorante,"Piazza delle Erbe 5, 39100 Bolzano",+39 0471 973760,,,,
Ristorante Carmen,Ristorante,"Via Rovigo 82, 39100 Bolzano",+39 0471 911510,,,Carmen,
Ristorante Castel Flavon,Ristorante,"Via Castel Flavon 48, 39100 Bolzano",+39 0471 402130,,,,
Ristorante Grissino,Ristorante,"Via del Macello 53, 39100 Bolzano",+39 0471 056888,,,,+39 320 8596698
Ristorante Laurin,Ristorante,"Via Laurin 4, 39100 Bolzano",+39 0471 311000,[email],www.laurin.it,Famiglia Staffler,
Ristorante Lewald,Ristorante,"Via Maso della Pieve 17, 39100 Bolzano",+39 0471 250330,[email],www.lewald.it,Famiglia Lewald,
Ristorante Persiano Khatoon,Ristorante,"Corso Italia 38, 39100 Bolzano",+39 351 3444296,,,Khatoon,+39 351 3444296
Ristorante Pizzeria Casa al Torchio,Ristorante,"Via Museo 2/A, 39100 Bolzano",+39 0471 978109,,,,
Ristorante Pizzeria Il Giardinetto,Ristorante,"Via Tre Santi 1, 39100 Bolzano",+39 0471 401983,,,,
Ristorante Pizzeria Veruska,Ristorante,"Via Andreas Hofer 8, 39100 Bolzano",+39 0471 977046,,,Veruska,+39 328 5597737
Ristorante Pizzeria da Angelo,Ristorante,"Via Palermo 37, 39100 Bolzano",+39 0471 911074,,,Angelo,
Ristorante Stella Alpina,Ristorante,"Via Claudia Augusta 97a, 39100 Bolzano",,,,,
Ristorante Zur Kaiserkron,Ristorante,"Piazza della Mostra 1, 39100 Bolzano",+39 0471 028000,,ristorantezurkaiserkron.it,Chef Filippo Sinisgalli (Executive),
Ristorante-Trattoria Gatto Nero,Ristorante,"S. Maddalena 2, 39100 Bolzano",+39 0471 975417,[email],www.schwarzekatz.it,,
Ristoro Imbiss Kampill,Ristorante,"Via Hildegard Straub 23, 39100 Bolzano",+39 0471 323623,,,,
Rockin Beets,Ristorante,"Via Rovigo 24, 39100 Bolzano",+39 388 3684746,,,,+39 388 3684746
Saint Patrick,Ristorante,"Via Fago 46/C, 39100 Bolzano",+39 333 8849271,,,,+39 333 8849271
Salewa Bivac,Ristorante,"Via Waltraud-Gebert-Deeg 6, 39100 Bolzano",+39 0471 1881447,,,Salewa,
Shalla Pizza,Ristorante,"Via Rovigo 24/A, 39100 Bolzano",+39 0471 1941610,,,,
Signorvino,Ristorante,"Piazza Walther, 39100 Bolzano",+39 0471 972089,,,Signorvino (catena),
Stella Alpina Ben Fredj Abdeljelil,Ristorante,"Viale Europa 37, 39100 Bolzano",+39 0471 503230,,,Abdeljelil Ben Fredj,
Telser,Ristorante,"Galleria Telser 10, 39100 Bolzano",+39 0471 260156,,,Telser,
Thai - Oriental,Ristorante,"Piazza Mazzini 35, 39100 Bolzano",+39 0471 280078,,,,
The Raum,Ristorante,"Via Galilei 10/E, 39100 Bolzano",+39 0471 253792,,,,
Tip Top,Ristorante,"Via San Vigilio 35, 39100 Bolzano",+39 0471 281330,,,,
Tree Brasserie,Ristorante,"Via Piave 15, 39100 Bolzano",+39 0471 1532377,,,,
U.P.A.D.,Ristorante,"Via Firenze 51, 39100 Bolzano",+39 0471 916491,,,U.P.A.D. (associazione),
Un Melograno Ristorante,Ristorante,"Via Verona 6, 39100 Bolzano",+39 0471 266648,,,,
Vesuvio,Ristorante,"Viale Trieste 44, 39100 Bolzano",+39 0471 917161,,,,
WineBistro Gries 13,Ristorante,"Piazza Gries 13, 39100 Bolzano",+39 0471 1632477,,www.gries13.it,,
Zushi,Ristorante,"Corso Italia 13, 39100 Bolzano",+39 0471 283440,,,,
