Albergo Trattoria Hofer	Famiglia Hofer (probabile)	[Hotel] | email: [email] | sito: www.hoferbz.com	Via Bergamo 19	0471 913522			
B&B Hotel Garni Bolzano	Gruppo B&B Hotels	[Hotel] | email: [email] | sito: www.hotel-bb.com	Via Werner Von Siemens 18	0471 205454			
Bad St. Isidor		[Hotel] | email: [email] | sito: www.badstisidor.it	Campegno 31	0471 365263			
Cappello di Ferro Hotel		[Hotel]	Via dei Bottai 21	0471 978397			
Castel Mareccio		[Hotel]	Via Alto Adige 60	[phone]			
Ferrari Tower		[Hotel] | email: [email]	Via del Macello 28	0471 1552601			
Four Points by Sheraton	Marriott International	[Hotel] | email: [email] | sito: www.fourpointsbolzano.it	Via Bruno Buozzi 35	0471 1950000			
Gardenhotel Premstaller	Famiglia Premstaller	[Hotel] | email: [email] | sito: www.hotel-premstaller.it	Via C. Firmiani 27/B	[phone]			
Garni Alpen Queen	Vocolli (gestione)	[Hotel] | email: [email]	Via Macello 8	3271781324			
Gasthof Klaus	Klaus Zelger	[Hotel] | email: [email] | sito: www.gasthof-klaus.com | cell: [phone]	Colle 15	[phone]			
Gasthof Kohlern - Albergo Colle		[Hotel] | email: [email] | sito: www.kohlern.com	Colle 11	0471 329978			
Hotel Ariston		[Hotel] | email: [email] | sito: www.hotelaristonbz.com	Via Roma 82	0471 916558			
Hotel Asterix		[Hotel] | email: [email] | sito: www.hotelasterixbz.com	Piazza Mazzini 35	0471 280437			
Hotel Chrys		[Hotel] | email: [email] | sito: www.chryshotel.it	Via Mendola 100	0471 921121			
Hotel Fiera		[Hotel] | email: [email] | sito: www.fierabolzano.it	Via Kravogl 3	0471 539288			
Hotel Hanny	Famiglia Riegler (Margot, Karl, Anna, Josef)	[Hotel] | email: [email] | sito: www.hotelhannybolzano.it	Via S. Pietro 4	0471 973498			
Hotel Lewald	Famiglia Lewald (Johanna, Monica, Christian)	[Hotel] | email: [email] | sito: www.lewald.it	Via Maso della Pieve 17	0471 250330			
Hotel Post Gries	Famiglia Berger (Berger Hotel S.r.l.)	[Hotel] | email: [email] | sito: www.hotel-post-gries.com	Corso Libertà 117	0471 279000			
Hotel Ristorante Eberle	Famiglia Zisser (Stefan Zisser)	[Hotel]	Passeggiata Sant'Osvaldo 1	0471 976125			
Istituto Salesiano Rainerum	Salesiani Don Bosco	[Hotel] | email: [email] | sito: www.rainerum.it	P.zza Domenicani 15	0471 972283			
Loom Hotel		[Hotel] | email: [email] | sito: www.loomhotel.com	Via Copernico 11	0471 283075			
Magdalener Hof	Famiglia Ramoser (Jakob Ramoser)	[Hotel] | email: [email] | sito: www.magdalenerhof.it	Via Rencio 48	0471 978267			
More Magdalener Suite & Lounge	Famiglia Ramoser (Jakob Ramoser)	[Hotel] | email: [email] | sito: www.magdalenerhof.it	Via Rencio 48/A	0471 978267			
Parkhotel Werth - Business Resort		[Hotel] | email: [email] | sito: www.hotelwerth.com	Via Maso della Pieve 19	0471 250103			
Pension Röllhof		[Hotel] | email: [email] | sito: www.roellhof.com	Campegno 27	347 4762389			
Stay Cooper - Capitol Rooms	Stay Cooper (brand)	[Hotel] | email: [email] | sito: www.stay-cooper.com	Via Dr. Streiter 6	327 1135751			
Al Ponte		[Ristorante]	Via Roma 78	0471 916491			
Albergo Colle		[Ristorante] | email: [email] | sito: www.kohlern.com	Colle 11	0471 329978			
All'Olmo		[Ristorante]	Via Antonio Pacinotti 15				
Alla Corte		[Ristorante]	Via Claudia Augusta 121	0471 261034			
Altro che pizza		[Ristorante]	Via Roma 53	0471 253587			
Anatolia		[Ristorante] | cell: [phone]	Via Aslago 55	[phone]			
Antico Ristorante Pizzeria da Piero	Piero	[Ristorante]	Piazza Gries 16	0471 401343			
Argenton Daniel	Daniel Argenton	[Ristorante]	Via Claudia Augusta 89	0471 342019			
Bar Bistro Gambrinus		[Ristorante]	Viale Duca D'Aosta 21	0471 283242			
Bar Padovana by Nano e Nica	Nano e Nica	[Ristorante]	Via Milano 100	0471 1703881			
Bar Resia Bistró		[Ristorante]	Via Resia 166	0471 913074			
Bar Ristorante Hong Kong		[Ristorante]	Via Claudia Augusta 25/A	0471 400578			
Batzenhäusl - Ca' de Bezzi		[Ristorante]	Via Andreas Hofer 30	0471 050950			
Baumannhof - Buschenschank	Famiglia Baumann	[Ristorante] | email: [email] | sito: www.baumannhof-bz.it	Costa di Sopra 6	0471 365663			
Bistro Lampl		[Ristorante] | cell: [phone]	Via Rencio 53	[phone]			
Bistro' Dalmazia Bar		[Ristorante]	Via Dalmazia 39	0471 910004			
Braceria Catizone Lucrezia	Lucrezia Catizone	[Ristorante]	Via della Mendola 62	0471 910095			
Caffetteria da Libero	Libero	[Ristorante]	Via Alessandria 19	0471 500295			
Caffetteria Ristorante Pizzeria da Libero	Libero Cariglia	[Ristorante]	Via Dalmazia 81/A	0471 918509			
Café Pizzeria Maso della Pieve		[Ristorante]	Via Maso della Pieve 9	0471 250197			
Cibus		[Ristorante]	Zona Industriale				
City Chicken		[Ristorante] | cell: [phone]	Via Firenze 9	[phone]			
Da Zio Alfonso	Alfonso	[Ristorante]	Viale Druso 50	0471 286160			
Dom Ristorante al Bocciodromo		[Ristorante]	Viale Trieste 17	0471 917105			
Dublin Pub		[Ristorante]	Via Luigi Negrelli 13	0471 932979			
East & West		[Ristorante] | cell: [phone]	Via del Ronco 19/B	[phone]			
Eberle	Famiglia Zisser	[Ristorante]	Passeggiata Sant'Osvaldo 1	0471 976125			
Eureka Caffe		[Ristorante]	Via Rovigo 94	0471 931048			
Feng Sheng		[Ristorante]	Corso Libertà 64/A	0471 273321			
Fermento		[Ristorante] | cell: [phone]	Via Palermo 11/C	[phone]			
Fischbanke		[Ristorante] | cell: [phone]	Dr.-Streiter Gasse 28	[phone]			
Food Clab		[Ristorante] | cell: [phone]	Via Innsbruck 29/A	[phone]			
Forsterbräu Central	Birra Forst	[Ristorante]	Bolzano Centro				
Franziskanerstuben		[Ristorante]	Via Francescani 7	0471 976183			
Fredi		[Ristorante]	Via C. Augusta 16/G	0471 922877			
Funicoli' S.a.s.		[Ristorante]	Via Palermo 10	0471 931716			
Good Day Cafè		[Ristorante] | cell: [phone]	Corso Libertà 14	[phone]			
Green Bistro di Sireus Giordano	Giordano Sireus	[Ristorante]	Via della Visitazione 4/D	0471 910645			
Gul Ristorante Indiano	Gul	[Ristorante] | cell: [phone]	Via Doktor J. Streiter 2	[phone]			
Gyros Atene Bar		[Ristorante] | cell: [phone]	Via Resia 49	[phone]			
Hotel Ristorante Posta Gries	Famiglia Berger	[Ristorante] | email: [email] | sito: www.hotel-post-gries.com	Corso Libertà 117	0471 279000			
Il Caffè Borbone		[Ristorante]	Via della Visitazione 16/C	0471 1817554			
Il Vascello		[Ristorante] | cell: [phone]	Corso Italia 27	[phone]			
In Viaggio - Claudio Melis	Chef Claudio Melis, Monica Wieser, Robert Wieser	[Ristorante] | sito: inviaggioristorante.com	Via Piave 15	0471 980214			
L'Osteria		[Ristorante] | cell: [phone]	Via Torino 82	[phone]			
La Grolla		[Ristorante]	Viale Druso 98	0471 920101			
La Piadineria		[Ristorante]	Via G. Galilei 20	0471 914567			
La Piadineria Romagnola		[Ristorante]	Via Dalmazia 77/C	0471 914516			
Lin Gaofen	Gaofen Lin	[Ristorante]	Via Resia 61	0471 923725			
Mair	Mair	[Ristorante]	Via Palermo 22/A	0471 913385			
Marechiaro		[Ristorante]	Via Vicenza 14	0471 402319			
McDonald's Buozzi	McDonald's	[Ristorante]	Via Bruno Buozzi 32	0471 532161			
McDonald's C/O Twenty	McDonald's	[Ristorante]	Via Galilei	0471 1982881			
Nadamas		[Ristorante]	Piazza delle Erbe 43/44	0471 980684			
New Pizza Kebab Service		[Ristorante] | cell: [phone]	Corso Libertà 76	[phone]			
Ni Hao		[Ristorante]	Via Vittorio Veneto 23	0471 280776			
Nihao S.r.l.		[Ristorante]	Piazza Mazzini 15	0471 289269			
Nihao S.r.l. (Europa)		[Ristorante]	Viale Europa 60	0471 933145			
Noisteria		[Ristorante] | cell: [phone]	Via Volta 15	[phone]			
Nto Ziffredu		[Ristorante]	Via Bari 33	0471 913366			
Nuova Capri		[Ristorante]	Via Resia 67	0471 930865			
Osteria da Marco	Marco	[Ristorante] | cell: [phone]	Via della Zecca 16	[phone]			
Osteria di Vicentini Marco	Marco Vicentini	[Ristorante]	Via Torino 82/B	0471 503191			
Osteria Vögele	Famiglia Alber (Alber Wilhelm SRL)	[Ristorante] | sito: www.voegele.it	Via Goethe 3	0471 973938			
Passione Pizza da Angelo (Don Bosco)	Angelo	[Ristorante]	Via Milano 134	0471 917021			
Piccerella Pizzeria e Friggitoria		[Ristorante]	Via Cesare Battisti 25	0471 224511			
Pizza al Chiosco		[Ristorante]	Viale Trieste 19/B	0471 1922690			
Pizza e Dintorni		[Ristorante]	Viale Duca D'Aosta 28/A	0471 272261			
Pizza Okey		[Ristorante]	Via Werner Von Siemens 4	0471 203699			
Pizzacall		[Ristorante]	Via Marconi 19	0471 059400			
Pizzeria da Gigi	Gigi	[Ristorante]	Via Verona 27	0471 934218			
Pizzeria Doppiozero		[Ristorante]	Via Maso della Pieve 2/E				
Pizzium Bolzano	Pizzium (catena)	[Ristorante]	Corso Italia 13/A	0471 1920208			
Punjabi Tadka Indian Restaurant		[Ristorante] | cell: [phone]	Via Renon 14	[phone]			
Real Frabe S.r.l.		[Ristorante]	Via Volta 3	0471 052788			
Restaurant 37		[Ristorante]	Bolzano Centro				
Restaurant Pizzeria Gambrinus		[Ristorante]	Via Antonio Locatelli 8	0471 270887			
Restaurant Valier - Four Points	Marriott/Sheraton	[Ristorante] | email: [email] | sito: www.fourpointsbolzano.it	Via Bruno Buozzi 35	0471 1950000			
Ristorante Carmen	Carmen	[Ristorante]	Via Rovigo 82	0471 911510			
Ristorante Castel Flavon		[Ristorante]	Via Castel Flavon 48	0471 402130			
Ristorante Grissino		[Ristorante] | cell: [phone]	Via del Macello 53	[phone]			
Ristorante Lewald	Famiglia Lewald	[Ristorante] | email: [email] | sito: www.lewald.it	Via Maso della Pieve 17	0471 250330			
Ristorante Persiano Khatoon	Khatoon	[Ristorante] | cell: [phone]	Corso Italia 38	[phone]			
Ristorante Pizzeria da Angelo	Angelo	[Ristorante]	Via Palermo 37	0471 911074			
Ristorante Pizzeria Veruska	Veruska	[Ristorante] | cell: [phone]	Via Andreas Hofer 8	[phone]			
Ristorante Stella Alpina		[Ristorante]	Via Claudia Augusta 97a				
Ristorante Zur Kaiserkron	Chef Filippo Sinisgalli (Executive)	[Ristorante] | sito: ristorantezurkaiserkron.it	Piazza della Mostra 1	0471 028000			
Ristoro Imbiss Kampill		[Ristorante]	Via Hildegard Straub 23	0471 323623			
Rockin Beets		[Ristorante] | cell: [phone]	Via Rovigo 24	[phone]			
Saint Patrick		[Ristorante] | cell: [phone]	Via Fago 46/C	[phone]			
Salewa Bivac	Salewa	[Ristorante]	Via Waltraud-Gebert-Deeg 6	0471 1881447			
Shalla Pizza		[Ristorante]	Via Rovigo 24/A	0471 1941610			
Signorvino	Signorvino (catena)	[Ristorante]	Piazza Walther	0471 972089			
Stella Alpina Ben Fredj Abdeljelil	Abdeljelil Ben Fredj	[Ristorante]	Viale Europa 37	0471 503230			
Telser	Telser	[Ristorante]	Galleria Telser 10	0471 260156			
Thai - Oriental		[Ristorante]	Piazza Mazzini 35	0471 280078			
The Raum		[Ristorante]	Via Galilei 10/E	0471 253792			
Tip Top		[Ristorante]	Via San Vigilio 35	0471 281330			
Tree Brasserie		[Ristorante]	Via Piave 15	0471 1532377			
U.P.A.D.	U.P.A.D. (associazione)	[Ristorante]	Via Firenze 51	0471 916491			
Un Melograno Ristorante		[Ristorante]	Via Verona 6	0471 266648			
Vesuvio		[Ristorante]	Viale Trieste 44	0471 917161			
WineBistro Gries 13		[Ristorante] | sito: www.gries13.it	Piazza Gries 13	0471 1632477			
Zushi		[Ristorante]	Corso Italia 13	0471 283440			
101 Caffè Bolzano	101 Caffè (catena)	[Bar]	Galleria Europa 19	0471 1894184			
Alko S.n.c. Stublla Kujtim e Bleart	Kujtim Stublla, Bleart Stublla	[Bar]	Corso Libertà 13	0471 236702			
An di Nicastro Alex & Co.	Alex Nicastro	[Bar]	Via Milano 100	0471 233468			
Andrade Stefaner James	James Andrade Stefaner	[Bar]	Via Leonardo da Vinci 16/C	0471 233198			
Andreini Alessandra	Alessandra Andreini	[Bar]	Galleria Sernesi 27	0471 375936			
Bar Alimentari Don Bosco		[Bar]	Piazza Don Bosco 4/A	0471 342879			
Bar Amedeo S.a.s. di Silla Lorenzo	Lorenzo Silla	[Bar]	Via Battisti 44	[phone]			
Bar Centro 2		[Bar] | cell: [phone]	Via Milano 20	[phone]			
Bar del Corso di Gabriele Santo Agostino	Gabriele Santo Agostino	[Bar]	Via Giuliani Padre Reginaldo 1	0471 262602			
Bar Harty		[Bar]	Via Dùhrer 14	0471 930653			
Bar Mario di Trotto Massimo	Massimo Trotto	[Bar]	Via Resia 98	0471 095640			
Bar Pia di Shahzad	Muhammad Atif Shahzad	[Bar] | cell: [phone]	Via Claudia Augusta 27	[phone]			
Bar Pizzeria Haidi	Haidi	[Bar]	Via Renon 33	0471 975183			
Bar Ristorante Circolo Tennis Gries	Circolo Tennis Gries	[Bar] | cell: [phone]	Via Knoller 8	[phone]			
Bar Ristorante F.lli Meli	Giovanni Meli, Salvatore Meli	[Bar]	Piazza Firmian 2	0471 911077			
Bar Romagnolo		[Bar]	Piazza Matteotti 8	0471 501846			
Bar San Marco S.n.c. di Jin Quianghua	Jin Quianghua	[Bar]	Via Claudia Augusta 68/A	0471 260473			
Bar Tennis		[Bar]	Via Pacher 2	0471 281519			
Binder di Parpaiola Claudio	Claudio Parpaiola	[Bar]	Via dei Bottai 22/C	0471 970223			
Cafe Maschin		[Bar]	Via Laurin 2	0471 324733			
Caffe Gries di Tafani Silvana	Silvana Tafani	[Bar]	Piazza Gries 7/A	0471 375014			
Caffè Mattei	Mattei	[Bar]	Piazza della Parrocchia 2	0471 977665			
Café Bistró 2000		[Bar]	Viale Duca D'Aosta 93	0471 285018			
Campanardi Sandra	Sandra Campanardi	[Bar]	Via del Ronco 9	0471 539064			
Chef Express		[Bar]	Piazza della Stazione 12	0471 978124			
Chen Dynasty di Zhang Jing	Zhang Jing	[Bar]	Piazza Anita Pichler 26	0471 348331			
Ciao & Qiao di Yan Qiao	Yan Qiao	[Bar] | cell: [phone]	Via De Lai 4/B	[phone]			
Coffee Bean		[Bar]	Corso Libertà 15	0471 401738			
Drink Bar Snc		[Bar]	Via del Macello 29	0471 970133			
Eden Park		[Bar]	Via Museo 4/B	0471 978999			
Elgian Semplificata		[Bar]	Via Amba Alagi 26	0471 235444			
Ema S.n.c. di Modena Ivano	Ivano Modena	[Bar]	Via della Rena 1	0471 237393			
Enolisa S.r.l.s.		[Bar]	Via Dr. Streiter 22/A	0471 980630			
Ficale di Turrina Daniele	Daniele Turrina	[Bar] | cell: [phone]	Via Argentieri 17	[phone]			
Gds S.n.c.		[Bar]	Via Carducci 3	0471 978324			
Gelateria Bar Bersaglio	Francesco Perri	[Bar]	Piazzetta del Bersaglio 8	0471 224423			
Gelateria Bar Bersaglio Resia	Francesco Perri	[Bar] | cell: [phone]	Via Resia 108	[phone]			
Gelateria Bar Mario Bolzano	Mario	[Bar]	Via Santa Geltrude 48	0471 264502			
Gelatiera Caffettiera Pennini	Pennini	[Bar] | cell: [phone]	Via Resia 76/A	[phone]			
Gero S.a.s. di Gerardi Carmine	Carmine Gerardi	[Bar]	Via Dalmazia 37/B	0471 919283			
Graeber Franz	Franz Graeber	[Bar]	Piazza Gries 11/A	0471 379947			
Jin Chang S.n.c. di Xu Feng	Xu Feng	[Bar] | cell: [phone]	Viale Duca D'Aosta 91	[phone]			
Karwan Rasul Ali	Rasul Ali Karwan	[Bar]	Piazza Mazzini 48	[phone]			
La Cubana		[Bar] | cell: [phone]	Piazza Matteotti 11	[phone]			
Marylin		[Bar] | cell: [phone]	Via della Posta 12	[phone]			
Milano 192 Gelato		[Bar]	Via Milano 192/A	0471 236500			
Mur Christian	Christian Mur	[Bar]	Via Brennero 7/A	0471 982953			
Peter Pub di Veronese Alex	Alex Veronese	[Bar]	Via San Vigilio 76/A	0471 278689			
Poberezco Natalia	Natalia Poberezco	[Bar]	Galleria Europa 1	0471 348454			
Rasuli Hemn	Hemn Rasuli	[Bar] | cell: [phone]	Via Claudia Augusta 41/A	[phone]			
Sasmaz Fatma	Fatma Sasmaz	[Bar]	Via della Mendola 54/A	0471 503288			
Satellite di Targa Tatiana	Tatiana Targa	[Bar]	Via Cagliari 12	0471 933098			
Savino Coffee Shop	Savino	[Bar]	Via Torino 58	0471 347136			
Schipani Luciana	Luciana Schipani	[Bar]	Via Sorrento 33	0471 501499			
Soares Glenda Graziella	Glenda Graziella Soares	[Bar]	Via Claudia Augusta 37	0471 366321			
Tassi S.a.s. di Tassi Mirka	Mirka Tassi	[Bar]	Via S. Vigilio 52	0471 260830			
Tre Erre di Rojas Juan Carlos	Juan Carlos Rojas	[Bar]	Via Palermo 37	0471 911074			
Tsurkan Nadiya	Nadiya Tsurkan	[Bar]	Via Roma 84/A	0471 539531			
White Devil di Manole Ionela	Ionela Manole	[Bar]	Via Resia 138	0471 911226			
Wlm S.a.s. di Segafredo Walter	Walter Segafredo	[Bar]	Via Gaismair 10	0471 253131			
Zhan Weiwu & Zhang Weiwei S.n.c.	Zhan Weiwu, Zhang Weiwei	[Bar]	Via Claudia Augusta 64	0471 271726			
